#< CLIXML
Initialized empty Git repository in C:/Users/shawn/workspace/system-pulse-d5ac44902e64-199a62ed/.git/
From C:\Users\shawn\workspace\system-pulse-3e6923e39763-0fcd3a9c
 * branch              3e6923e3976398458af61588cb73c1a94d08ea59 -> FETCH_HEAD
From C:\Users\shawn\workspace\windows-gpu-native.bundle
 * branch              HEAD       -> FETCH_HEAD
Updating files:  69% (2140/3094)Updating files:  70% (2166/3094)Updating files:  71% (2197/3094)Updating files:  72% (2228/3094)Updating files:  73% (2259/3094)Updating files:  74% (2290/3094)Updating files:  75% (2321/3094)Updating files:  76% (2352/3094)Updating files:  77% (2383/3094)Updating files:  78% (2414/3094)Updating files:  79% (2445/3094)Updating files:  80% (2476/3094)Updating files:  81% (2507/3094)Updating files:  82% (2538/3094)Updating files:  83% (2569/3094)Updating files:  84% (2599/3094)Updating files:  85% (2630/3094)Updating files:  86% (2661/3094)Updating files:  87% (2692/3094)Updating files:  88% (2723/3094)Updating files:  89% (2754/3094)Updating files:  90% (2785/3094)Updating files:  91% (2816/3094)Updating files:  92% (2847/3094)Updating files:  93% (2878/3094)Updating files:  94% (2909/3094)Updating files:  95% (2940/3094)Updating files:  96% (2971/3094)Updating files:  97% (3002/3094)Updating files:  98% (3033/3094)Updating files:  99% (3064/3094)Updating files: 100% (3094/3094)Updating files: 100% (3094/3094), done.
HEAD is now at 58891256 Validate Windows GPU registry property types before decoding
Source commit: 58891256cb59e1fb405dc22d85db9c54c81c794a
Source directory: C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed
git version 2.55.0.windows.3
cmake version 4.4.3

CMake suite maintained and supported by Kitware (kitware.com/cmake).
rustc 1.98.0 (88d9e12ae 2026-08-18)
cargo 1.98.0 (797e8a9bc 2026-08-05)
   Compiling system-pulse-model v0.3.0 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\crates\model)
   Compiling sysinfo v0.37.2 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\vendor\sysinfo)
   Compiling gpui-component v0.6.1 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\crates\ui)
   Compiling system-pulse-collectors v0.3.0 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\crates\collectors)
   Compiling gpui-base v0.6.1 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\crates\base)
   Compiling gpui-kit v0.6.1
   Compiling system-pulse v0.3.0 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.31s
     Running unittests src\lib.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\system_pulse-2ea8e19420f0c594.exe)

running 133 tests
test assets::tests::every_bundled_choice_has_font_bytes_and_license_notices ... ok
test dashboard::tests::memory_composition_uses_disjoint_physical_bytes_and_rejects_incoherent_samples ... ok
test diagnostics::tests::trace_errors_are_bounded_utf8_and_explicit_about_truncation ... ok
test diagnostics::tests::timing_history_is_fixed_capacity_and_accounts_for_latest_slot_overwrites ... ok
test fixture::tests::readings_repeat_a_twelve_tick_cycle_with_monotonic_timestamps ... ok
test fixture::tests::rediscovery_preserves_disconnected_devices_and_missing_sensor_choices ... ok
test fixture::tests::fixtures_continue_through_gaps_and_keep_stable_identity ... ok
test layout::first_launch_tests::first_snapshot_arranges_primary_monitors_and_keeps_saved_appearance ... ok
test layout::tests::developer_includes_live_network_identities_in_visible_dock_regions ... ok
test live::gpu_tests::gpu_cached_source_does_not_abort_fresh_fields_or_refresh_old_memory ... ok
test layout::tests::builtins_resolve_independent_valid_dock_panels_and_protect_hidden_devices ... ok
test live::gpu_tests::gpu_failed_cached_values_are_explicit_and_recover_independently ... ok
test live::gpu_tests::gpu_fresh_snapshot_survives_repeated_host_census_observation ... ok
test live::gpu_tests::gpu_mixed_vendor_choices_and_metadata_survive_restore_absence_and_reorder ... ok
test live::gpu_tests::gpu_memory_preserves_quantity_labels_and_capacity_compatibility ... ok
test live::gpu_tests::gpu_same_name_devices_with_colliding_suffixes_have_distinct_labels ... ok
test live::observation_tests::process_columns_remain_compact_with_long_denied_reasons ... ok
test live::observation_tests::process_permissions_are_distinct_from_zero_and_other_failures ... ok
test live::observation_tests::stale_source_in_slow_snapshot_does_not_become_current_at_delivery ... ok
