.............
----------------------------------------------------------------------
Ran 13 tests in 0.001s

OK
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.91s
     Running unittests src/lib.rs (target/debug/deps/system_pulse-0fe15bfc3846a438)

running 129 tests
test assets::tests::every_bundled_choice_has_font_bytes_and_license_notices ... ok
test dashboard::tests::memory_composition_uses_disjoint_physical_bytes_and_rejects_incoherent_samples ... ok
test diagnostics::tests::timing_history_is_fixed_capacity_and_accounts_for_latest_slot_overwrites ... ok
test diagnostics::tests::trace_errors_are_bounded_utf8_and_explicit_about_truncation ... ok
test diagnostics::tests::failed_temp_creation_and_revision_skip_do_not_invent_write_completion ... ok
test diagnostics::tests::latest_writer_is_atomic_bounded_and_reports_failure ... ok
test diagnostics::tests::sidecar_failure_never_replaces_the_primary_error_or_leaves_temporary_files ... ok
test diagnostics::tests::traced_rename_failure_has_no_invented_completion_and_keeps_primary_error ... ok
test fixture::tests::readings_repeat_a_twelve_tick_cycle_with_monotonic_timestamps ... ok
test fixture::tests::rediscovery_preserves_disconnected_devices_and_missing_sensor_choices ... ok
test diagnostics::tests::failed_diagnostic_write_is_reported ... ok
test diagnostics::tests::direct_publication_preserves_decoded_snapshot_and_rendered_labels ... ok
test fixture::tests::fixtures_continue_through_gaps_and_keep_stable_identity ... ok
test diagnostics::tests::traced_publication_orders_worker_stages_and_identifies_the_replaced_inode ... ok
test live::gpu_tests::gpu_fresh_snapshot_survives_repeated_host_census_observation ... ok
test live::gpu_tests::gpu_cached_source_does_not_abort_fresh_fields_or_refresh_old_memory ... ok
test live::gpu_tests::gpu_failed_cached_values_are_explicit_and_recover_independently ... ok
test live::gpu_tests::gpu_memory_preserves_quantity_labels_and_capacity_compatibility ... ok
test live::gpu_tests::gpu_same_name_devices_with_colliding_suffixes_have_distinct_labels ... ok
test live::observation_tests::process_columns_remain_compact_with_long_denied_reasons ... ok
test live::gpu_tests::gpu_unknown_or_zero_total_never_borrows_ram_or_process_capacity ... ok
test layout::first_launch_tests::first_snapshot_arranges_primary_monitors_and_keeps_saved_appearance ... ok
test live::observation_tests::process_permissions_are_distinct_from_zero_and_other_failures ... ok
test live::observation_tests::stale_source_in_slow_snapshot_does_not_become_current_at_delivery ... ok
test live::gpu_tests::gpu_mixed_vendor_choices_and_metadata_survive_restore_absence_and_reorder ... ok
test live::tests::selection_survives_reordering_but_not_exit_or_pid_reuse ... ok
test live::tests::census_failure_is_not_zero_and_readable_rows_are_separate ... ok
test live::tests::failed_and_delayed_values_keep_status_and_reason ... ok
test live::tests::restored_absent_metadata_and_discovery_preserve_user_choices ... ok
test meters::tests::compact_status_does_not_turn_unavailable_into_zero ... ok
test meters::absent_summary_tests::absent_summary_keeps_units_after_eviction_and_saved_metadata_restore ... ok
test layout::tests::developer_includes_live_network_identities_in_visible_dock_regions ... ok
test layout::tests::builtins_resolve_independent_valid_dock_panels_and_protect_hidden_devices ... ok
test meters::accessibility_tests::metric_labels_supply_platform_text_value_and_stable_author_identity ... ok
test diagnostics::tests::repeated_sidecar_failures_report_once_and_recover ... ok
test native_tests::disclosure_buttons_expose_expanded_state_and_click_action ... ok
test native_tests::edge_move_is_accepted_and_merge_is_rejected_atomically ... ok
test native_tests::divider_drag_snapshot_uses_latest_allocation_without_a_fixture_tick ... ok
test diagnostics::tests::diagnostic_snapshot_size_is_independent_of_configuration_limit ... ok
test native_tests::collapsed_panel_beside_tall_neighbor_restores_its_region ... ok
test native_tests::accepted_process_snapshots_preserve_identity_and_clear_removed_selection ... ok
test native_tests::layout_reset_preserves_rejected_input_and_the_autosave_guard ... ok
test native_tests::live_snapshot_discovery_refreshes_controls_and_keeps_explicit_state ... ok
test native_tests::older_partial_layout_gets_regions_for_default_enabled_monitors ... ok
test native_tests::number_sensor_pointer_disclosure_folds_a_visible_body ... ok
test native_tests::enter_and_space_toggle_without_moving_the_panel ... ok
test native_tests::process_accessibility_ids_follow_pid_and_start_time_through_reordering_and_reuse ... ok
test native_tests::accepting_recovered_layout_preserves_keyboard_reachability ... ok
test native_tests::focused_sensor_growth_reveals_without_undoing_deliberate_scroll ... ok
test native_tests::physical_cpu_core_tiles_wrap_and_keep_meter_collapse_and_order ... ok
test native_tests::outer_navigation_burst_accumulates_both_axes_and_repaints_once ... ok
test native_tests::process_columns_stay_aligned_when_long_status_rows_exit ... ok
test native_tests::process_navigation_burst_repaints_once_after_all_movements ... ok
test native_tests::process_horizontal_burst_accumulates_and_repaints_once ... ok
test native_tests::process_pending_reveal_does_not_scroll_to_a_reused_pid ... ok
test native_tests::process_pending_reveal_is_consumed_before_manual_scroll_and_passive_snapshots ... ok
test native_tests::process_pending_reveal_follows_identity_after_snapshot_reordering ... ok
test native_tests::oversized_process_panel_reveals_selected_rows_inside_the_outer_viewport ... ok
test native_tests::process_pending_reveal_preserves_unchanged_snapshot_order ... ok
